region_id,merchart_id,sub_category_code,product_id,product_name,product_brand,product_price,product_promo_price,product_url
1,48,plavlenye,24792,"Сыр плавленый President Сливочный 45% БЗМЖ, 200 г",President,171.99,,https://www.auchan.ru/product/syr-plavlenyy-president-slivochnyy-45-200-g/
1,14,kozi_i_ovechi,7830,"Сыр рассольный овечий Denmax БЗМЖ, 250 г",Denmax,374.99,,https://www.auchan.ru/product/syr-denmax-ovechiy-rassolnyy-250-g/
1,7,eksklyuzivnye_syry_ashan_2,53371,"Сыр плавленый с грибами порционный АШАН Красная птица 50% БЗМЖ, 130 г",АШАН Красная птица,89.99,,https://www.auchan.ru/product/syr-plavlenyy-auchan-krasnaya-ptica-s-vetchinoy-porcionnyy-50-130-g/
1,711,narezka_kubiki_tertyy,130435,"Сыр полутвердый «Каждый День» Российский тертый 45% БЗМЖ, 150 г",Каждый день,112.98,,https://www.auchan.ru/product/kdsyr_rosstertyy_150g_bzmzh/
1,7,fermerskie,55599,"Сыр полутвердый «Сыры Кубани» Голландский 45% БЗМЖ, 200 г",Сыры Кубани,191.99,,https://www.auchan.ru/product/syr-polutverdyy-syry-kubani-gollandskiy-45-200-g/
1,29,kopchenye_sneki,9410,"Сыр копченый Scamorza Чильеджине «Скит» 40% БЗМЖ, 150 г",Скит,155.99,,https://www.auchan.ru/product/syr-kopchenyy-skit-scamorza-chiledzhine-40-150-g/
1,51,plavlenye,5270,"Сыр плавленый с ветчиной Hochland 55% БЗМЖ, 400 г",Hochland,199.9,306.99,https://www.auchan.ru/product/plavlenyy-syr-hochland-s-vetchinoy-400-g/
1,48,s_plesenyu_2,9357,"Сыр мягкий Камамбер с белой плесенью «Тревиль» 45% БЗМЖ, 130 г",Тревиль,269.99,,https://www.auchan.ru/product/syr-myagkiy-trevil-kamamber-nuar-s-beloy-plesenyu-45-130-g/
1,51,populyarnye_sorta,147544,"Сыр полутвердый Cheese Gallery Чеддер красный 50% БЗМЖ, 200 г",Cheese Gallery,179.9,268.99,https://www.auchan.ru/product/syr-chedder-krasnyy-ch-g-200g/
1,51,myagkie_i_tvorozhnye,18730,"Сыр Bridel с голубой плесенью 51% БЗМЖ, 100 г",Bridel,189.9,290.49,https://www.auchan.ru/product/syr-bridel-s-goluboy-plesenyu-51-100-g/
1,7,s_plesenyu_2,56566,"Сыр мягкий Бри с плесенью De Famille 50% БЗМЖ, вес",De Famille,211,,https://www.auchan.ru/product/syr_bri_de_famil_50_ves/
1,48,narezka_kubiki_tertyy,140828,"Сыр твердый Schonfeld Эдам нарезка 45% БЗМЖ, 125 г",Schonfeld,157.99,,https://www.auchan.ru/product/syr-edam-shonf-narez-125gr/
1,29,plavlenye,18749,"Сыр плавленый President слайсы сливочные 40% БЗМЖ, 150 г",President,99.9,147.99,https://www.auchan.ru/product/syr-plavlenyy-president-slivochnyy-40-150-g/
1,29,kopchenye_sneki,9416,"Сыр копченый VitaLat Перлини 40% БЗМЖ, 100 г",Vitalat,165.99,,https://www.auchan.ru/product/syr-kopchenyy-vitalat-perlini-40-100-g/
1,48,narezka_kubiki_tertyy,23760,"Сыр твердый «Золото Европы» Гауда нарезка 45% БЗМЖ, 150 г",Золото Европы,186.99,,https://www.auchan.ru/product/syr-tverdyy-zoloto-evropy-gauda-narezka-150-g/
1,51,populyarnye_sorta,5232,"Сыр твердый Голландский «Брест-Литовск» 45% БЗМЖ, 150 г",Брест-Литовск,124.9,177.99,https://www.auchan.ru/product/syr-brest-litovsk-gollandskiy-45-150g-slayser/
1,51,plavlenye,18749,"Сыр плавленый President слайсы сливочные 40% БЗМЖ, 150 г",President,99.9,147.99,https://www.auchan.ru/product/syr-plavlenyy-president-slivochnyy-40-150-g/
1,14,kozi_i_ovechi,58103,"Сыр твердый VardeVaal с козьим молоком 45% БЗМЖ, вес",Vardevaal,122.5,,https://www.auchan.ru/product/syr_vardevaal_s_kozmolbzmzh/
1,48,plavlenye,18774,"Сыр плавленый President Сливочный 45% БЗМЖ, 400 г",President,271.49,,https://www.auchan.ru/product/syr-plavlenyy-president-slivochnyy-45-400-g/
1,7,fermerskie,55605,"Сыр полутвердый «Сыры Кубани» Российский молодой 50% БЗМЖ, 200 г",Сыры Кубани,222.99,,https://www.auchan.ru/product/syr-polutverdyy-syry-kubani-rossiyskiy-molodoy-50-200-g/
                                                                  @~ힸ  ���- | �                                                                                                                7鸞�  ���- } �10	Uhu10Ubudapest10U

microsec ltd.10Uavathu-2358449710Ue-szigno root ca 2017  ���- ~ �                                                                                                                `�ힸ                                              1,48,fermerskie,206500,"Сыр полутвердый Голландский «Милково» 45% БЗМЖ, 200 г",«Милково»,159.99,,https://www.auchan.ru/product/syr-milkovo-golland-45-200g/
1,711,narezka_kubiki_tertyy,109774,"Сыр полутвердый «Каждый день» Костромской 45% нарезка БЗМЖ, 150 г",Каждый день,112.99,,https://www.auchan.ru/product/kdsyr_kostromskoy45_150_bzmzh/
1,48,s_plesenyu_2,20005,"Сыр мягкий Камамбер с плесенью De Famille 30% БЗМЖ, 130 г",De Famille,274.99,,https://www.auchan.ru/product/syr-myagkiy-de-famille-camembert-fitness-30-130-g/
1,48,eksklyuzivnye_syry_ashan_2,53369,"Сыр плавленый сливочный порционный АШАН Красная птица 50% БЗМЖ, 130 г",АШАН Красная птица,89.99,,https://www.auchan.ru/product/syr-plavlenyy-auchan-krasnaya-ptica-slivochnyy-porcionnyy-50-130-g/
1,51,myagkie_i_tvorozhnye,153820,"Сыр творожный Violette Light Cливочный 60% БЗМЖ, 160 г",Violette,99.9,146.99,https://www.auchan.ru/product/syr-tv-violetta-layt-sliv-160g/
1,29,kopchenye_sneki,9342,"Сыр копченый WhiteCheese from Zhukovka 40% БЗМЖ, 400 г",WhiteCheese from Zhukovka,250.99,,https://www.auchan.ru/product/syr-plavlenyy-white-cheese-from-zhukovka-kolbasno-kopchenyy-gost-40-400-g/
1,29,plavlenye,9369,"Сыр плавленый с грибами Viola БЗМЖ, 130 г",Viola,84.9,124.99,https://www.auchan.ru/product/syr-plavlenyy-viola-s-belymi-gribami-8-porciy-treugolniki-130-g/
1,7,eksklyuzivnye_syry_ashan_2,53360,"Сыр плавленый сливочный АШАН Красная птица 50% БЗМЖ, 200 г",АШАН Красная птица,111.99,,https://www.auchan.ru/product/syr-plavlenyy-auchan-krasnaya-ptica-slivochnyy-50-200-g/
1,48,narezka_kubiki_tertyy,130438,"Сыр твердый «Каждый День» Голландский нарезка 45% БЗМЖ, 150 г",Каждый день,104.98,,https://www.auchan.ru/product/kdsyr_gollnar150g_bzmzh/
1,51,populyarnye_sorta,194115,"Сыр полутвердый «Пестравка» Тильзитер 45% БЗМЖ, вес",Пестравка,69.9,99.5,https://www.auchan.ru/product/syr-tilziter-pestravka/
1,48,s_plesenyu_2,57808,"Сыр мягкий Камамбер с плесенью De Famille 50% БЗМЖ (0,1-0,5 кг), 1 упаковка ~ 0,3 кг",De Famille,214.9,,https://www.auchan.ru/product/syr_kamamber_de_famil50bzmzh/
1,7,s_plesenyu_2,115620,"Сыр мягкий Бри с плесенью WhiteCheese from Zhukovka 60% БЗМЖ, 125 г",WhiteCheese from Zhukovka,278.99,,https://www.auchan.ru/product/syr_bri_60_from_zhukovka125g/
1,51,plavlenye,18750,"Сыр плавленый President слайсы Моцарелла 40% БЗМЖ, 150 г",President,99.9,138.99,https://www.auchan.ru/product/syr-plavlenyy-president-mocarella-40-150-g/
1,711,narezka_kubiki_tertyy,109775,"Сыр полутвердый «Каждый день» Костромской 45% нарезка БЗМЖ, 350 г",Каждый день,258.37,,https://www.auchan.ru/product/kdsyr_kostromskoy45_350_bzmzh/
1,48,eksklyuzivnye_syry_ashan_2,275948,"Сыр полутвердый АШАН Золотая птица Халуми 50% БЗМЖ, 100 г",АШАН Золотая птица,179.99,,https://www.auchan.ru/product/zp-syr-halumi-bzmzh-100g/
1,7,plavlenye,5276,"Сыр плавленый с грибами Viola БЗМЖ, 200 г",Viola,119.9,226.99,https://www.auchan.ru/product/syr-viola-s-lisichkami-plavlenyy-200-g/
1,7,fermerskie,55600,"Сыр полутвердый «Сыры Кубани» Тильзитер 45% БЗМЖ, 200 г",Сыры Кубани,222.99,,https://www.auchan.ru/product/syr-polutverdyy-syry-kubani-tilziter-45-200-g/
1,48,plavlenye,18781,"Сыр плавленый President Сливочный 45% БЗМЖ, 50 г",President,38.99,,https://www.auchan.ru/product/syr-plavlenyy-president-slivochnyy-45-50-g/
1,51,myagkie_i_tvorozhnye,9384,"Сыр творожный с ветчиной и зеленью Hochland 60% БЗМЖ, 140 г",Hochland,89.9,130.99,https://www.auchan.ru/product/syr-tvorozhnyy-hochland-s-vetchinoy-i-zelenyu-60-140-g/
1,14,kozi_i_ovechi,299669,"Сыр твердый Мудрая коза «Киприно» 45% БЗМЖ, вес",Киприно,1556.99,,https://www.auchan.ru/product/syr-mudraya-koza-45-kiprin-ves/
1,29,kopchenye_sneki,9430,"Сыр копченый «Гиагинский молзавод» Охотничий БЗМЖ, 80 г",Гиагинский молзавод,147.99,,https://www.auchan.ru/product/syr-kopchenyy-giaginskiy-molzavod-ohotnichiy-80-g/
1,29,plavlenye,168067,"Сыр плавленый четыре сыра Viola 45% БЗМЖ, 130 г",Viola,84.9,123.99,https://www.auchan.ru/product/syr-plav-viola-4-syra-segm130g/
1,48,narezka_kubiki_tertyy,130440,"Сыр твердый «Каждый День» Голландский нарезка 45% БЗМЖ, 350 г",Каждый день,240.05,,https://www.auchan.ru/product/kdsyr_gollnar350g_bzmzh/
1,7,s_plesenyu_2,9363,"Сыр мягкий Бри с плесенью ««Норман»дия» 50% БЗМЖ, 100г",««Норман»дия»,221.99,,https://www.auchan.ru/product/syr-myagkiy-normandiya-brie-s-beloy-plesenyu-50-100g/
1,29,kopchenye_sneki,9427,"Сыр копченый «Гиагинский молзавод» косичка БЗМЖ, 100 г",Гиагинский молзавод,160.99,,https://www.auchan.ru/product/syr-kopchenyy-giaginskiy-molzavod-kosichka-100-g/
1,48,s_plesenyu_2,5257,"Сыр мягкий Камамбер с плесенью Richelieu 45% БЗМЖ, 125 г",Richelieu,226.99,,https://www.auchan.ru/product/syr-rishele-myagkiy-kamamber-s-beloy-plesenyu-45-125-g/
1,48,plavlenye,24795,"Сыр плавленый President с ветчиной 45% 8 долек БЗМЖ, 140 г",President,130.99,,https://www.auchan.ru/product/syr-plavlenyy-president-s-vetchinoy-45-8-dolek-140-g/
1,7,eksklyuzivnye_syry_ashan_2,117277,"Сыр плавленый сливочный АШАН Красная птица 50%, 400 г",АШАН Красная птица,199.99,,https://www.auchan.ru/product/kpsyr_plavl_sliv_400g/
1,7,plavlenye,5267,"Сыр плавленый 4 сыра Viola 50% БЗМЖ, 200 г",Viola,119.9,197.99,https://www.auchan.ru/product/syr-viola-plavlennyy-4-syra-50-200-g/
1,14,kozi_i_ovechi,113474,"Сыр твердый из козьего молока «Белое золото» 31% БЗМЖ, 150 г",«Белое золото»,414.99,,https://www.auchan.ru/product/syr_granakozi_tverd_150g_bzmzh/
1,7,fermerskie,55603,"Сыр полутвердый «Сыры Кубани» Эдам 45% БЗМЖ, 200 г",Сыры Кубани,222.99,,https://www.auchan.ru/product/syr-polutverdyy-syry-kubani-edam-45-200-g/
1,51,myagkie_i_tvorozhnye,153818,"Сыр творожный Violette Light Прованские травы 60% БЗМЖ, 160 г",Violette,99.9,142.99,https://www.auchan.ru/product/syr-violetta-layt-prov-tr160g/
1,51,plavlenye,161250,"Сыр плавленый с лососем Viola 35% БЗМЖ, 400 г",Viola,199.95,279.49,https://www.auchan.ru/product/syr-plav-viola-s-lososem-400g/
1,51,populyarnye_sorta,7771,"Сыр копченый «Предгорье Кавказа» Чечил спагетти 45% БЗМЖ, 100 г",Предгорье Кавказа,119.9,169.49,https://www.auchan.ru/product/syr-predgore-kavkaza-chechil-spagetti-kopchenyy-45-100-g/
_kubiki_tertyy,23541,"Сыр полутвердый «Белебеевский» Башкирский медовый нарезка БЗМЖ, 140 г",Белебеевский,139.96,,https://www.auchan.ru/product/syr-polutverdyy-belebeevskiy-bashkirskiy-medovyy-narezka-140-g/
1,48,fermerskie,168821,"Сыр полутвердый «Пестравка» Тильзитер 45% БЗМЖ, 200 г",Пестравка,207.99,,https://www.auchan.ru/product/syrtilziterpestr- 5-fas200-g/
       1,48,eksklyuzivnye_syry_ashan_2,26141,"Сыр полутвердый Сулугуни АШАН Красная птица 40% БЗМЖ, 300 г",АШАН Красная птица,279.99,,https://www.auchan.ru/product/syr-rassolnyy-auchan-krasnaya-ptica-suluguni-40-300-g/
1,711,narezka_kubiki_tertyy,109772,"Сыр полутвердый «Каждый день» Пошехонский 45% нарезка БЗМЖ, 150 г",Каждый день,112.99,,https://www.auchan.ru/product/kdsyr_poshehonskiy45_150_bzmzh/
1,29,plavlenye,18750,"Сыр плавленый President слайсы Моцарелла 40% БЗМЖ, 150 г",President,99.9,138.99,https://www.auchan.ru/product/syr-plavlenyy-president-mocarella-40-150-g/
1,51,myagkie_i_tvorozhnye,5278,"Сыр творожный с травами Hochland 60% БЗМЖ, 140 г",Hochland,89.9,122.99,https://www.auchan.ru/product/syr-hochland-tvorozhnyy-s-zelenyu-140g/
1,51,plavlenye,18738,"Сыр плавленый President слайсы с ветчиной 40% БЗМЖ, 150 г",President,99.9,135.99,https://www.auchan.ru/product/syr-plavlenyy-president-s-vetchinoy-40-150-g/
1,48,plavlenye,18765,"Сыр плавленый President с ветчиной 45% БЗМЖ, 200 г",President,168.99,,https://www.auchan.ru/product/syr-plavlenyy-president-s-vetchinoy-45-200-g/
1,7,plavlenye,5261,"Сыр плавленый сливочный Hochland 55% БЗМЖ, 400 г",Hochland,199.9,313.98,https://www.auchan.ru/product/plavlenyy-syr-hochland-slivochnyy-400-g/
1,48,narezka_kubiki_tertyy,5234,"Сыр твердый АШАН Красная птица Маасдам 45% нарезка БЗМЖ, 150 г",АШАН Красная птица,159.99,,https://www.auchan.ru/product/syr-lakomo-edam-40-narezka-350-g/
1,7,eksklyuzivnye_syry_ashan_2,53369,"Сыр плавленый сливочный порционный АШАН Красная птица 50% БЗМЖ, 130 г",АШАН Красная птица,89.99,,https://www.auchan.ru/product/syr-plavlenyy-auchan-krasnaya-ptica-slivochnyy-porcionnyy-50-130-g/
1,29,kopchenye_sneki,48972,"Сыр копченый Чечил ассорти «ФЭГ» БЗМЖ, 40 г",ФЭГ,67.99,,https://www.auchan.ru/product/syr-feg-assorti-kosichka-40-g/
1,48,s_plesenyu_2,9353,"Сыр мягкий Камамбер с плесенью ««Норман»дия» 50% БЗМЖ, 125 г",««Норман»дия»,262.99,,https://www.auchan.ru/product/syr-myagkiy-normandiya-kamamber-s-beloy-plesenyu-50-125-g/
1,14,kozi_i_ovechi,110319,"Сыр Fresco моцарелла для пиццы БЗМЖ, 130 г",Fresco,0,,https://www.auchan.ru/product/syr_mocarella_1130gr_sht/
1,51,populyarnye_sorta,56609,"Сыр твердый Laime Пармезан молодой 40% БЗМЖ, вес",Laime,149.9,208.3,https://www.auchan.ru/product/syr_parmezan_laime_3mes_40/
1,7,fermerskie,93597,"Сыр полутвердый «Сыры Кубани» Эмментальский молодой 45% БЗМЖ, вес",Сыры Кубани,124.7,,https://www.auchan.ru/product/syr_emmentalskiy_mol45_1_kg/
1,7,s_plesenyu_2,18717,"Сыр мягкий Бри с плесенью «Томмолоко» 50% БЗМЖ, 125 г",«Томмолоко»,268.99,,https://www.auchan.ru/product/syr-myagkiy-tommoloko-great-kitchen-lyates-de-bri-s-beloy-plesenyu-50-125-g/
1,14,myagkie_i_tvorozhnye,5279,"Сыр творожный сливочный Almette 60% БЗМЖ, 150 г",Almette,149.49,,https://www.auchan.ru/product/tvorozhnyy-syr-almette-slivochnyy-150-g/
1,711,narezka_kubiki_tertyy,109773,"Сыр полутвердый «Каждый день» Пошехонский 45% нарезка БЗМЖ, 350 г",Каждый день,258.37,,https://www.auchan.ru/product/kdsyr_poshehonskiy45350_bzmzh/
1,29,plavlenye,254256,"Сыр плавленый «Фетакса» БЗМЖ, 275 г",«Фетакса»,144.9,200.99,https://www.auchan.ru/product/syr-pl-fetaksa-leg-v-ras-275g/
1,51,plavlenye,153829,"Сыр плавленый «КАРАТ» Карамельный 30% БЗМЖ, 230 г",КАРАТ,109.9,149.99,https://www.auchan.ru/product/syr-pl-karamelnyy-karat-230g/
1,48,narezka_kubiki_tertyy,9310,"Сыр твердый АШАН Красная птица Эдам 45% нарезка БЗМЖ, 150 г",АШАН Красная птица,146.99,,https://www.auchan.ru/product/syr-polutverdyy-lakomo-edam-40-narezka-150-g/
1,29,kopchenye_sneki,48973,"Сыр копченый Чечил косичка «Чизолини» БЗМЖ, 120 г",Чизолини,164.99,,https://www.auchan.ru/product/syr-kopchenyy-feg-chizolini-kosichka-120-g/
1,48,plavlenye,18773,"Сыр плавленый President с ветчиной 45% БЗМЖ, 400 г",President,323.99,,https://www.auchan.ru/product/syr-plavlenyy-president-s-vetchinoy-45-400-g/
1,51,myagkie_i_tvorozhnye,238829,"Сыр мягкий «Сваля» Camambert Камамбер с белой плесенью 45% БЗМЖ, 125 г",Сваля,199.9,258.99,https://www.auchan.ru/product/syr-kamamber-svalya-125g/
1,7,plavlenye,5270,"Сыр плавленый с ветчиной Hochland 55% БЗМЖ, 400 г",Hochland,199.9,306.99,https://www.auchan.ru/product/plavlenyy-syr-hochland-s-vetchinoy-400-g/
1,14,kozi_i_ovechi,298999,"Сыр козий Рикотта Galbani 34%, 230 г",Galbani,239.96,,https://www.auchan.ru/product/syr-koziy-rikotta-34-230g/
1,7,eksklyuzivnye_syry_ashan_2,275948,"Сыр полутвердый АШАН Золотая птица Халуми 50% БЗМЖ, 100 г",АШАН Золотая птица,179.99,,https://www.auchan.ru/product/zp-syr-halumi-bzmzh-100g/
1,48,s_plesenyu_2,53644,"Сыр мягкий Камамбер с плесенью «Егорлык Молоко» БЗМЖ, 125 г",«Егорлык Молоко»,218.99,,https://www.auchan.ru/product/syr-myagkiy-egorlyk-moloko-kamamber-klassicheskiy-125-g/
1,51,populyarnye_sorta,18750,"Сыр плавленый President слайсы Моцарелла 40% БЗМЖ, 150 г",President,99.9,138.99,https://www.auchan.ru/product/syr-plavlenyy-president-mocarella-40-150-g/
1,14,myagkie_i_tvorozhnye,18732,"Сыр-мусс творожный President Прованс с грибами 62% БЗМЖ, 120 г",President,138.99,,https://www.auchan.ru/product/syr-muss-tvorozhnyy-president-provans-s-gribami-62-120-g/
1,7,s_plesenyu_2,9364,"Сыр мягкий Бри с плесенью «Тревиль» 45% БЗМЖ, 120 г",Тревиль,223.99,,https://www.auchan.ru/product/syr-myagkiy-trevil-brie-s-beloy-plesenyu-45-120-g/
1,7,fermerskie,210045,"Сыр полутвердый Пошехонский «Милково» 45% БЗМЖ, 200 г",«Милково»,162.99,,https://www.auchan.ru/product/syr-poshehonskiy-45-200g/
1,711,narezka_kubiki_tertyy,9290,"Сыр полутвердый «Радость вкуса» Львиное сердце нарезка 45% БЗМЖ, 125 г",Радость вкуса,163.99,,https://www.auchan.ru/product/syr-polutverdyy-radost-vkusa-lvinoe-serdce-narezka-45-125-g/
1,29,plavlenye,9378,"Сыр плавленый Итальянское избранное 8 порций треугольники Viola 45% БЗМЖ, 130 г",Viola,84.9,117.99,https://www.auchan.ru/product/syr-plavlennyy-viola-italyanskoe-izbrannoe-45-8-porciy-treugolniki-130-g/
1,7,s_plesenyu_2,299770,"Сыр мягкий Инстербург классический с голубой плесенью «Вюрд» 50% БЗМЖ, 150 г",Вюрд,378.99,,https://www.auchan.ru/product/syr-golub-ples-insterburg-150g/
1,711,narezka_kubiki_tertyy,49080,"Сыр полутвердый «Радость вкуса» Ореховый нарезка 45% БЗМЖ, 125 г",Радость вкуса,164.99,,https://www.auchan.ru/product/syr-polutverdyy-radost-vkusa-orehovyy-narezka-45-125-g/
1,29,plavlenye,18738,"Сыр плавленый President слайсы с ветчиной 40% БЗМЖ, 150 г",President,99.9,135.99,https://www.auchan.ru/product/syr-plavlenyy-president-s-vetchinoy-40-150-g/
1,7,fermerskie,240721,"Сыр полутвердый Российский BELOGORE 50% БЗМЖ, Шар 360 г",BELOGORE,342.99,,https://www.auchan.ru/product/syr-rossiyskiy-50-360g-shar/
1,14,kozi_i_ovechi,152616,"Сыр мягкий Coeur du nord Ассорти сыров из козьего молока в прованских травах 45% БЗМЖ, 130 г",Coeur du nord,325.99,,https://www.auchan.ru/product/assorti-koz-mol-byush-130g/
1,48,s_plesenyu_2,9355,"Сыр мягкий Камамбер с плесенью «Тревиль» 55% БЗМЖ, 130 г",Тревиль,269.99,,https://www.auchan.ru/product/syr-myagkiy-trevil-kamamber-gurme-s-beloy-plesenyu-45-130-g/
1,48,narezka_kubiki_tertyy,9392,"Сыр творожный с травами Sveza 60% БЗМЖ, 150 г",Sveza,126.99,,https://www.auchan.ru/product/syr-tvorozhnyy-savushkin-s-provanskimi-travami-60-150-g/
1,48,plavlenye,24794,"Сыр плавленый President с грибами 45% 8 долек БЗМЖ, 140 г",President,131.99,,https://www.auchan.ru/product/syr-plavlennyy-president-shokoladnyy-45-8-dolek-140-g/
1,29,kopchenye_sneki,18728,"Сыр мягкий President Snack à la Française с белой плесенью 60% БЗМЖ, 170 г",President,490.99,,https://www.auchan.ru/product/syr-myagkiy-president-snack-a-la-francaise-s-beloy-plesenyu-60-170-g/
1,14,myagkie_i_tvorozhnye,18733,"Сыр-мусс творожный President Прованс с прованскими травами 62% БЗМЖ, 120 г",President,139.99,,https://www.auchan.ru/product/syr-muss-tvorozhnyy-president-provans-s-provanskimi-travami-62-120-g/
1,14,kozi_i_ovechi,152617,"Сыр мягкий Coeur du nord Ассорти сыров из козьего молока и коровьего молока с черносливом абрикосом и клюквой 45% БЗМЖ, 130 г",Coeur du nord,325.99,,https://www.auchan.ru/product/assorti-koz-kor-mol-byush-130g/
1,711,narezka_kubiki_tertyy,5230,"Сыр полутвердый «Радость вкуса» Российский классический 45% нарезка БЗМЖ, 125 г",Радость вкуса,159.99,,https://www.auchan.ru/product/syr-radost-vkusa-rossiyskiy-klassicheskiy-45-125g-slaysy/
1,29,plavlenye,153829,"Сыр плавленый «КАРАТ» Карамельный 30% БЗМЖ, 230 г",КАРАТ,109.9,149.99,https://www.auchan.ru/product/syr-pl-karamelnyy-karat-230g/
1,51,plavlenye,245416,"Сыр плавленный «Омичка» Шоколадный БЗМЖ, 230 г",Омичка,119.9,152.99,https://www.auchan.ru/product/syr-plavl-omichka-shokolad-230g/
1,7,eksklyuzivnye_syry_ashan_2,26141,"Сыр полутвердый Сулугуни АШАН Красная птица 40% БЗМЖ, 300 г",АШАН Красная птица,279.99,,https://www.auchan.ru/product/syr-rassolnyy-auchan-krasnaya-ptica-suluguni-40-300-g/
1,7,plavlenye,18749,"Сыр плавленый President слайсы сливочные 40% БЗМЖ, 150 г",President,99.9,147.99,https://www.auchan.ru/product/syr-plavlenyy-president-slivochnyy-40-150-g/
1,51,myagkie_i_tvorozhnye,152574,"Сыр мягкий Coeur du nord Бюш в азиатской обсыпке 45% БЗМЖ, 130 г",Coeur du nord,199.9,241.99,https://www.auchan.ru/product/syr-korov-byush-130g-aziatskaya/
1,48,myagkie_i_tvorozhnye,5277,"Сыр творожный сливочный Hochland 60% БЗМЖ, 140 г",Hochland,89.9,123.98,https://www.auchan.ru/product/syr-hochland-tvorozhnyy-slivochnyy-140g/
1,51,populyarnye_sorta,9291,"Сыр полутвердый Российский нарезка «Брест-Литовск» 50% БЗМЖ, 150 г",Брест-Литовск,124.9,169.49,https://www.auchan.ru/product/syr-polutverdyy-brest-litovsk-rossiyskiy-50-narezka-150-g/
1,7,s_plesenyu_2,20005,"Сыр мягкий Камамбер с плесенью De Famille 30% БЗМЖ, 130 г",De Famille,274.99,,https://www.auchan.ru/product/syr-myagkiy-de-famille-camembert-fitness-30-130-g/
1,48,plavlenye,18771,"Сыр плавленый President шоколадный 45% БЗМЖ, 400 г",President,306.99,,https://www.auchan.ru/product/syr-plavlenyy-president-shokoladnyy-45-400-g/
1,48,s_plesenyu_2,53645,"Сыр мягкий Камамбер с плесенью с орехами «Егорлык Молоко» БЗМЖ, 125 г",«Егорлык Молоко»,219.99,,https://www.auchan.ru/product/syr-myagkiy-egorlyk-moloko-kamamber-s-orehom-125-g/
1,29,kopchenye_sneki,284363,"Сыр плавленый «Сыробогатов» Колбасный копченый 40%, 300 г",Сыробогатов,176.99,,https://www.auchan.ru/product/syr-pl-kolbas-40-300-g-syrob/
1,48,narezka_kubiki_tertyy,9386,"Сыр творожный сливочный Sveza 65% БЗМЖ, 150 г",Sveza,126.99,,https://www.auchan.ru/product/syr-tvorozhnyy-savushkin-slivochnyy-65-150-g/
1,14,myagkie_i_tvorozhnye,18731,"Сыр-мусс творожный President Прованс с чесноком 62% БЗМЖ, 120 г",President,138.99,,https://www.auchan.ru/product/syr-muss-tvorozhnyy-president-provans-s-chesnokom-62-120-g/
1,29,plavlenye,24649,"Сыр плавленый с копченым лососем Viola 45% БЗМЖ, 130 г",Viola,84.9,115.99,https://www.auchan.ru/product/syr-plavlenyy-valio-viola-s-kopchenym-lososem-45-130-g/
1,711,narezka_kubiki_tertyy,5228,"Сыр полутвердый «Радость вкуса» Российский нарезка 45% БЗМЖ, 350 г",Радость вкуса,415.99,,https://www.auchan.ru/product/syr-radost-vkusa-rossiyskiy-slaysy-45-350-g/
1,51,myagkie_i_tvorozhnye,18783,"Сыр Galbani Маскарпоне 80% БЗМЖ, 250 г",Galbani,319,352.99,https://www.auchan.ru/product/syr-galbani-maskarpone-80-250-g/
1,51,plavlenye,5260,"Сыр плавленый сливочный Viola БЗМЖ, 400 г",Viola,199.95,257.49,https://www.auchan.ru/product/syr-viola-slivochnyy-plavlenyy-400-g/
1,7,s_plesenyu_2,5257,"Сыр мягкий Камамбер с плесенью Richelieu 45% БЗМЖ, 125 г",Richelieu,226.99,,https://www.auchan.ru/product/syr-rishele-myagkiy-kamamber-s-beloy-plesenyu-45-125-g/
1,48,myagkie_i_tvorozhnye,5279,"Сыр творожный сливочный Almette 60% БЗМЖ, 150 г",Almette,149.49,,https://www.auchan.ru/product/tvorozhnyy-syr-almette-slivochnyy-150-g/
1,14,kozi_i_ovechi,17087,"Сыр мягкий Coeur du nord Бюш Де Шевр из козьего молока в томатах 45% БЗМЖ, 130 г",Coeur du nord,248.99,,https://www.auchan.ru/product/syr-myagkiy-coeur-du-nord-byush-de-shevr-iz-kozego-moloka-v-tomatah-45-130-g/
1,7,eksklyuzivnye_syry_ashan_2,9435,"Сыр полутвердый коса АШАН Красная птица 40% БЗМЖ, 110 г",АШАН Красная птица,134.99,,https://www.auchan.ru/product/syr-kosa-auchan-krasnaya-ptica-40-110-g/
